Date,Address,Postcode,Type,New-build,Tenure,Bedrooms,"Price paid",Lat,Lng,URL
"2023-03-22 00:00:00","7, Chaucer Drive","SE1 5TA","Terraced house","Old stock",Freehold,1,365000,51.4898448,-0.0743424,https://propertydata.co.uk/transaction/FAC30767-E532-5E20-E053-4704A8C004EE
"2023-03-06 00:00:00","Flat 17, St. Johns House, Lytham Street","SE17 2PW",Flat,"Old stock",Leasehold,2,330000,51.4851084,-0.0911027,https://propertydata.co.uk/transaction/FAC30767-8AE6-5E20-E053-4704A8C004EE
"2023-03-03 00:00:00","Flat 23, Knight House, Huntsman Street","SE17 1QN",Flat,"Old stock",Leasehold,2,365000,51.4903972,-0.0851054,https://propertydata.co.uk/transaction/F87E72F9-7DB3-176C-E053-6B04A8C0D2BE
"2023-02-24 00:00:00","26, Pilton Place","SE17 1DN",Flat,"Old stock",Leasehold,2,335000,51.4887184,-0.0941065,https://propertydata.co.uk/transaction/F87E72F9-7E28-176C-E053-6B04A8C0D2BE
"2023-02-24 00:00:00","Flat 10, Bethersden House, Kinglake Estate","SE17 2LH",Flat,"Old stock",Leasehold,3,355000,51.4879974,-0.0813312,https://propertydata.co.uk/transaction/FAC30767-8B1C-5E20-E053-4704A8C004EE
"2023-02-23 00:00:00","36, Bushwood Drive","SE1 5RE",Flat,"Old stock",Leasehold,2,385000,51.4901026,-0.0726143,https://propertydata.co.uk/transaction/F87E72F9-803A-176C-E053-6B04A8C0D2BE
"2023-01-27 00:00:00","166a, Trafalgar Street","SE17 2TP",Flat,"Old stock",Leasehold,2,425000,51.4879113,-0.0892715,https://propertydata.co.uk/transaction/F5E8B081-E08B-3A13-E053-6C04A8C060B7
"2022-12-19 00:00:00","10, Surrey Square","SE17 2JU","Terraced house","Old stock",Freehold,5,730000,51.4896727,-0.080944,https://propertydata.co.uk/transaction/F5E8B081-E35C-3A13-E053-6C04A8C060B7
"2022-12-19 00:00:00","8a, Ethel Street","SE17 1NH",Flat,"Old stock",Leasehold,1,605000,51.4910171,-0.0961137,https://propertydata.co.uk/transaction/F87E72F9-7D45-176C-E053-6B04A8C0D2BE
"2022-12-15 00:00:00","70, Henshaw Street","SE17 1PD","Terraced house","Old stock",Freehold,3,974500,51.4928403,-0.0897889,https://propertydata.co.uk/transaction/F3B6C198-D720-6E40-E053-6C04A8C0B3B4
"2022-12-01 00:00:00","85, Lynton Road","SE1 5QT",Flat,"Old stock",Freehold,3,895000,51.4902987,-0.0714105,https://propertydata.co.uk/transaction/F3B6C198-AB56-6E40-E053-6C04A8C0B3B4
"2022-11-25 00:00:00","21, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,4,1275000,51.4854991,-0.0963292,https://propertydata.co.uk/transaction/F16F63C6-0A7D-0491-E053-6C04A8C032ED
"2022-11-24 00:00:00","1, Sutherland Walk","SE17 3EF","Terraced house","Old stock",Freehold,3,1130000,51.4864707,-0.095799,https://propertydata.co.uk/transaction/F3B6C197-A34C-6E40-E053-6C04A8C0B3B4
"2022-11-11 00:00:00","52b, Searles Road","SE1 4YL","Terraced house","Old stock",Freehold,1,480000,51.4934887,-0.0877418,https://propertydata.co.uk/transaction/F16F63C6-27B5-0491-E053-6C04A8C032ED
"2022-11-10 00:00:00","Flat 22, Eugene Cotter House, Beckway Street","SE17 1QS",Flat,"Old stock",Leasehold,1,255000,51.4912896,-0.0863357,https://propertydata.co.uk/transaction/F16F63C6-293C-0491-E053-6C04A8C032ED
"2022-11-04 00:00:00","39, Alma Grove","SE1 5QB","Terraced house","Old stock",Freehold,3,1100000,51.4906927,-0.0713074,https://propertydata.co.uk/transaction/F16F63C6-0AFE-0491-E053-6C04A8C032ED
"2022-11-03 00:00:00","1, Tisdall Place","SE17 1QQ","Terraced house","Old stock",Freehold,3,675000,51.4899482,-0.0862478,https://propertydata.co.uk/transaction/F5E8B081-E0F4-3A13-E053-6C04A8C060B7
"2022-10-25 00:00:00","Flat 12, Dormstone House, Congreve Street","SE17 1TA",Flat,"Old stock",Leasehold,2,390000,51.4909508,-0.0832095,https://propertydata.co.uk/transaction/F87E72F9-7DB7-176C-E053-6B04A8C0D2BE
"2022-10-21 00:00:00","129, Rodney Road","SE17 1RF",Flat,"Old stock",Leasehold,1,290000,51.4916141,-0.0896929,https://propertydata.co.uk/transaction/EED73E76-39B3-6AF3-E053-6C04A8C08ABA
"2022-10-14 00:00:00","52, Surrey Square","SE17 2JX","Terraced house","Old stock",Freehold,4,1700000,51.4890828,-0.0822652,https://propertydata.co.uk/transaction/EED73E76-1182-6AF3-E053-6C04A8C08ABA
"2022-10-07 00:00:00","56, Aylesbury Road","SE17 2EH",Flat,"Old stock",Leasehold,1,417000,51.4874215,-0.0879092,https://propertydata.co.uk/transaction/EED73E76-B879-6AF3-E053-6C04A8C08ABA
"2022-09-28 00:00:00","Flat 3, Dormstone House, Congreve Street","SE17 1TA",Flat,"Old stock",Leasehold,3,500000,51.4909508,-0.0832095,https://propertydata.co.uk/transaction/F3B6C199-52A4-6E40-E053-6C04A8C0B3B4
"2022-09-23 00:00:00","1, Aylesbury Road","SE17 2EQ","Semi-detached house","Old stock",Freehold,3,670000,51.4877108,-0.0879147,https://propertydata.co.uk/transaction/EC7AD09A-22F1-9200-E053-6C04A8C0E306
"2022-09-15 00:00:00","Flat 2, Abbey Court, Macleod Street","SE17 3HA",Flat,"Old stock",Leasehold,1,395000,51.4859696,-0.0953046,https://propertydata.co.uk/transaction/EC7AD09A-4CF8-9200-E053-6C04A8C0E306
"2022-09-09 00:00:00","21, Empress Street","SE17 3HH",Flat,"Old stock",Leasehold,2,330000,51.4848479,-0.094988,https://propertydata.co.uk/transaction/EED73E76-3909-6AF3-E053-6C04A8C08ABA
"2022-09-09 00:00:00","43, Cadet Drive","SE1 5RU","Terraced house","Old stock",Freehold,3,705000,51.4892126,-0.0708975,https://propertydata.co.uk/transaction/EC7AD09A-4CB6-9200-E053-6C04A8C0E306
"2022-09-05 00:00:00","8a, Dunton Road","SE1 5TJ",Flat,"Old stock",Leasehold,2,445000,51.4926631,-0.0746528,https://propertydata.co.uk/transaction/F3B6C198-D81F-6E40-E053-6C04A8C0B3B4
"2022-09-02 00:00:00","7b, Mason Street","SE17 1HF",Flat,"Old stock",Leasehold,3,500000,51.4930905,-0.0858312,https://propertydata.co.uk/transaction/EC7AD09A-490C-9200-E053-6C04A8C0E306
"2022-09-01 00:00:00","Flat 17, Mawbey House, Old Kent Road","SE1 5PG",Flat,"Old stock",Leasehold,2,310000,51.4864506,-0.0713742,https://propertydata.co.uk/transaction/EA3278AA-916A-2676-E053-6B04A8C015F8
"2022-08-31 00:00:00","Flat 13, Ellis House, Brandon Street","SE17 1EA",Flat,"Old stock",Leasehold,2,370000,51.4894211,-0.0919741,https://propertydata.co.uk/transaction/F16F63C6-2934-0491-E053-6C04A8C032ED
"2022-08-23 00:00:00","Flat 96, Dawes House, Orb Street","SE17 1RD",Flat,"Old stock",Leasehold,3,451000,51.4902993,-0.08893,https://propertydata.co.uk/transaction/F87E72F9-7DE3-176C-E053-6B04A8C0D2BE
"2022-08-22 00:00:00","23, Oxley Close","SE1 5HF","Terraced house","Old stock",Freehold,2,495000,51.489189,-0.0716475,https://propertydata.co.uk/transaction/EA3278AA-9553-2676-E053-6B04A8C015F8
"2022-08-18 00:00:00","Flat 7, 37, Bagshot Street","SE17 2QW",Flat,"Old stock",Leasehold,1,342000,51.4868126,-0.0808223,https://propertydata.co.uk/transaction/EA3278AA-9255-2676-E053-6B04A8C015F8
"2022-08-18 00:00:00","4, Longfellow Way","SE1 5TB","Terraced house","Old stock",Freehold,1,526000,51.4901238,-0.0738121,https://propertydata.co.uk/transaction/EA3278AA-8FCC-2676-E053-6B04A8C015F8
"2022-08-15 00:00:00","44, Henshaw Street","SE17 1PD","Terraced house","Old stock",Freehold,3,835000,51.4928403,-0.0897889,https://propertydata.co.uk/transaction/EA3278AA-952F-2676-E053-6B04A8C015F8
"2022-07-29 00:00:00","Flat 34, Povey House, Beckway Street","SE17 1TP",Flat,"Old stock",Leasehold,3,380000,51.490712,-0.0839141,https://propertydata.co.uk/transaction/EA3278AA-90A6-2676-E053-6B04A8C015F8
"2022-07-29 00:00:00","Flat 52, Trafalgar House, Bronti Close","SE17 2HF",Flat,"Old stock",Leasehold,2,325000,51.4879728,-0.0929597,https://propertydata.co.uk/transaction/EA3278AA-8FEC-2676-E053-6B04A8C015F8
"2022-07-15 00:00:00","9, Keats Close","SE1 5TZ","Terraced house","Old stock",Freehold,4,544000,51.4907273,-0.0755152,https://propertydata.co.uk/transaction/E7B085FC-DF18-7E31-E053-6C04A8C0E67F
"2022-07-15 00:00:00","39, Chaucer Drive","SE1 5TA","Terraced house","Old stock",Freehold,2,483782,51.4898448,-0.0743424,https://propertydata.co.uk/transaction/E7B085FC-DA1C-7E31-E053-6C04A8C0E67F
"2022-07-08 00:00:00","25, Searles Road","SE1 4YU","Terraced house","Old stock",Freehold,5,907000,51.4937541,-0.0874714,https://propertydata.co.uk/transaction/EED73E76-B0C8-6AF3-E053-6C04A8C08ABA
"2022-06-30 00:00:00","110, Chaucer Drive","SE1 5RG",Flat,"Old stock",Leasehold,3,370000,51.4893214,-0.073858,https://propertydata.co.uk/transaction/E53EDD2E-5191-83EC-E053-6B04A8C03A59
"2022-06-27 00:00:00","3, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,4,1180000,51.4859828,-0.0963911,https://propertydata.co.uk/transaction/E53EDD2D-4379-83EC-E053-6B04A8C03A59
"2022-06-25 00:00:00","35, Aylesbury Road","SE17 2EQ","Terraced house","Old stock",Freehold,2,450000,51.4877108,-0.0879147,https://propertydata.co.uk/transaction/EED73E76-12BE-6AF3-E053-6C04A8C08ABA
"2022-06-20 00:00:00","40, Date Street","SE17 2HQ","Terraced house","Old stock",Freehold,3,727000,51.487689,-0.0927405,https://propertydata.co.uk/transaction/E53EDD2E-2C7C-83EC-E053-6B04A8C03A59
"2022-06-17 00:00:00","Flat 43, Dhonau House, Longfield Estate","SE1 5TL",Flat,"Old stock",Leasehold,1,246500,51.4920325,-0.0740879,https://propertydata.co.uk/transaction/E2D14906-1CDD-4C2D-E053-6B04A8C0422B
"2022-06-16 00:00:00","49, Lytham Street","SE17 2PN","Terraced house","Old stock",Freehold,2,580000,51.4857393,-0.0905466,https://propertydata.co.uk/transaction/F3B6C198-D96A-6E40-E053-6C04A8C0B3B4
"2022-06-07 00:00:00","Flat 50, Studland, Portland Street","SE17 2TW",Flat,"Old stock",Leasehold,1,295000,51.4880802,-0.0904934,https://propertydata.co.uk/transaction/E53EDD2E-5030-83EC-E053-6B04A8C03A59
"2022-05-27 00:00:00","6, Sondes Street","SE17 2PQ","Terraced house","Old stock",Freehold,2,571500,51.4850417,-0.089766,https://propertydata.co.uk/transaction/F3B6C198-D50B-6E40-E053-6C04A8C0B3B4
"2022-05-27 00:00:00","14b, Southwark Park Road","SE16 3RT",Flat,"Old stock",Leasehold,1,325000,51.4927111,-0.0733627,https://propertydata.co.uk/transaction/E53EDD2E-4FFA-83EC-E053-6B04A8C03A59
"2022-05-20 00:00:00","4, Burnham Close","SE1 5RL",Flat,"Old stock",Leasehold,2,450000,51.4897307,-0.0723638,https://propertydata.co.uk/transaction/E2D14906-1E10-4C2D-E053-6B04A8C0422B
"2022-04-29 00:00:00","8, Kennedy Walk","SE17 1QL",Flat,"Old stock",Leasehold,1,305000,51.4903626,-0.0872996,https://propertydata.co.uk/transaction/EC7AD09A-4D96-9200-E053-6C04A8C0E306
"2022-04-14 00:00:00","Flat 1, Littlebourne House, Upnor Way","SE17 2RW",Flat,"Old stock",Leasehold,1,264000,51.4880379,-0.0791401,https://propertydata.co.uk/transaction/DE2D0CE0-3AF9-51EE-E053-6C04A8C00671
"2022-04-08 00:00:00","2, Chaucer Drive","SE1 5TA","Terraced house","Old stock",Freehold,3,690000,51.4905928,-0.0741945,https://propertydata.co.uk/transaction/E2D14906-1EDC-4C2D-E053-6B04A8C0422B
"2022-04-07 00:00:00","7a, Trafalgar Avenue","SE15 6NP",Flat,"Old stock",Leasehold,1,365000,51.485789,-0.0737931,https://propertydata.co.uk/transaction/F5E8B081-E048-3A13-E053-6C04A8C060B7
"2022-04-01 00:00:00","155, Merrow Street","SE17 2NY",Flat,"Old stock",Leasehold,2,450000,51.4870699,-0.0879622,https://propertydata.co.uk/transaction/E2D14906-1F1A-4C2D-E053-6B04A8C0422B
"2022-03-28 00:00:00","8, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,3,1000000,51.4858422,-0.0956036,https://propertydata.co.uk/transaction/E073986B-CED6-2134-E053-6C04A8C0233B
"2022-03-25 00:00:00","Flat 30, Dartford House, Longfield Estate","SE1 5RZ",Flat,"Old stock",Leasehold,2,389995,51.4926715,-0.074252,https://propertydata.co.uk/transaction/E073986B-CFCA-2134-E053-6C04A8C0233B
"2022-03-24 00:00:00","25, Aylesbury Road","SE17 2EQ",Flat,"Old stock",Leasehold,2,382500,51.4876045,-0.088095,https://propertydata.co.uk/transaction/E2D14906-22E3-4C2D-E053-6B04A8C0422B
"2022-03-15 00:00:00","Flat 25, Andoversford Court, Bibury Close","SE15 6AE",Flat,"Old stock",Leasehold,2,320000,51.4812042,-0.0800056,https://propertydata.co.uk/transaction/E073986B-CFDF-2134-E053-6C04A8C0233B
"2022-03-11 00:00:00","20, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,4,1245000,51.485431,-0.096443,https://propertydata.co.uk/transaction/DE2D0CDF-3F83-51EE-E053-6C04A8C00671
"2022-03-11 00:00:00","Flat 2, Eugene Cotter House, Beckway Street","SE17 1QS",Flat,"Old stock",Leasehold,3,355000,51.4913205,-0.0863137,https://propertydata.co.uk/transaction/DBA933FA-11D9-669D-E053-6B04A8C0AD56
"2022-03-08 00:00:00","14, Lytham Street","SE17 2PN","Terraced house","Old stock",Freehold,1,518000,51.4857393,-0.0905466,https://propertydata.co.uk/transaction/E7B085FC-D915-7E31-E053-6C04A8C0E67F
"2022-02-28 00:00:00","Flat 19, Newbolt House, Brandon Street","SE17 1AA",Flat,"Old stock",Leasehold,2,355000,51.4893111,-0.0912312,https://propertydata.co.uk/transaction/DBA933FA-1168-669D-E053-6B04A8C0AD56
"2022-02-21 00:00:00","86, Wooler Street","SE17 2EF",Flat,"Old stock",Leasehold,2,450000,51.4880351,-0.0877782,https://propertydata.co.uk/transaction/DBA933FA-106D-669D-E053-6B04A8C0AD56
"2022-02-21 00:00:00","60, Cadet Drive","SE1 5RU","Semi-detached house","Old stock",Freehold,2,472500,51.4897906,-0.0714261,https://propertydata.co.uk/transaction/E073986B-D540-2134-E053-6C04A8C0233B
"2022-02-18 00:00:00","122, Chaucer Drive","SE1 5RG",Flat,"Old stock",Leasehold,1,340000,51.4893074,-0.0740163,https://propertydata.co.uk/transaction/EED73E76-B874-6AF3-E053-6C04A8C08ABA
"2022-02-09 00:00:00","Flat 20, Richmond House, East Street","SE17 2DU",Flat,"Old stock",Leasehold,3,350002,51.4890395,-0.0905384,https://propertydata.co.uk/transaction/D93B27B1-70F6-3100-E053-6C04A8C08887
"2022-02-07 00:00:00","25, Lytham Street","SE17 2PN","Terraced house","Old stock",Freehold,3,595000,51.4856919,-0.090714,https://propertydata.co.uk/transaction/E073986B-ABD0-2134-E053-6C04A8C0233B
"2022-02-04 00:00:00","13, Phelp Street","SE17 2PH","Terraced house","Old stock",Freehold,2,570000,51.4846355,-0.0902778,https://propertydata.co.uk/transaction/E073986B-AB3C-2134-E053-6C04A8C0233B
"2022-02-04 00:00:00","34, Sutherland Walk","SE17 3EF","Terraced house","Old stock",Freehold,4,875000,51.4863407,-0.0953258,https://propertydata.co.uk/transaction/E073986B-AC26-2134-E053-6C04A8C0233B
"2022-02-02 00:00:00","19, Henshaw Street","SE17 1PE","Terraced house","Old stock",Freehold,3,875000,51.4928129,-0.0907165,https://propertydata.co.uk/transaction/E53EDD2E-4FF3-83EC-E053-6B04A8C03A59
"2022-02-01 00:00:00","Flat 3, Trafalgar House, Bronti Close","SE17 2HF",Flat,"Old stock",Leasehold,2,273500,51.4879345,-0.0930384,https://propertydata.co.uk/transaction/E073986B-D032-2134-E053-6C04A8C0233B
"2022-01-31 00:00:00","395a, Walworth Road","SE17 2AW","Terraced house","Old stock",Leasehold,3,405000,51.4849867,-0.0935685,https://propertydata.co.uk/transaction/E073986B-D29B-2134-E053-6C04A8C0233B
"2022-01-31 00:00:00","Flat 24, Ellery House, Beckway Street","SE17 1TN",Flat,"Old stock",Leasehold,1,300000,51.4911419,-0.0858021,https://propertydata.co.uk/transaction/E073986B-D02C-2134-E053-6C04A8C0233B
"2022-01-28 00:00:00","Flat 9, Peace Court, Harmony Place","SE1 5TR",Flat,"Old stock",Leasehold,2,242500,51.4870619,-0.0714462,https://propertydata.co.uk/transaction/F5E8B081-DE95-3A13-E053-6C04A8C060B7
"2022-01-28 00:00:00","87, Pages Walk","SE1 4HD","Terraced house","Old stock",Freehold,2,854000,51.4933104,-0.0821934,https://propertydata.co.uk/transaction/DBA933F9-E9A7-669D-E053-6B04A8C0AD56
"2022-01-24 00:00:00","4, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,3,1080000,51.4860473,-0.0957649,https://propertydata.co.uk/transaction/DE2D0CE0-1940-51EE-E053-6C04A8C00671
"2022-01-21 00:00:00","63b, Larcom Street","SE17 1NJ",Flat,"Old stock",Leasehold,3,480000,51.4914328,-0.0950338,https://propertydata.co.uk/transaction/EA3278AA-951F-2676-E053-6B04A8C015F8
"2022-01-07 00:00:00","Flat 9, Tennyson House, Browning Street","SE17 1DB",Flat,"Old stock",Leasehold,4,420000,51.4896282,-0.0945412,https://propertydata.co.uk/transaction/DE2D0CE0-3B1D-51EE-E053-6C04A8C00671
"2021-12-20 00:00:00","27, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,3,1215000,51.485302,-0.0970739,https://propertydata.co.uk/transaction/D93B27B1-4435-3100-E053-6C04A8C08887
"2021-12-20 00:00:00","62, Aylesbury Road","SE17 2EH",Flat,"Old stock",Leasehold,1,415000,51.4875488,-0.0874723,https://propertydata.co.uk/transaction/DE2D0CE0-3C82-51EE-E053-6C04A8C00671
"2021-12-17 00:00:00","99, Pages Walk","SE1 4HD","Terraced house","Old stock",Freehold,2,975000,51.493146,-0.0824681,https://propertydata.co.uk/transaction/D707E535-DC77-0AD9-E053-6B04A8C067CC
"2021-12-17 00:00:00","136, Chaucer Drive","SE1 5RG",Flat,"Old stock",Leasehold,2,335000,51.4896072,-0.0736293,https://propertydata.co.uk/transaction/DBA933FA-13D0-669D-E053-6B04A8C0AD56
"2021-12-10 00:00:00","47, Aylesbury Road","SE17 2EQ",Flat,"Old stock",Leasehold,1,408000,51.4876923,-0.0876717,https://propertydata.co.uk/transaction/D707E536-0C02-0AD9-E053-6B04A8C067CC
"2021-11-24 00:00:00","78b, Henshaw Street","SE17 1PD","Terraced house","Old stock",Freehold,4,940750,51.493128,-0.0887155,https://propertydata.co.uk/transaction/D707E536-08D2-0AD9-E053-6B04A8C067CC
"2021-11-05 00:00:00","Flat 106, Waleran Flats, Old Kent Road","SE1 5UY",Flat,"Old stock",Leasehold,1,298500,51.492253,-0.0826306,https://propertydata.co.uk/transaction/D22473F6-1CE3-7B40-E053-6C04A8C0A630
"2021-10-29 00:00:00","Flat 1, Eugene Cotter House, Beckway Street","SE17 1QS",Flat,"Old stock",Leasehold,3,385000,51.4913205,-0.0863137,https://propertydata.co.uk/transaction/DBA933FA-1074-669D-E053-6B04A8C0AD56
"2021-10-22 00:00:00","34, Southwark Park Road","SE16 3RT",Flat,"Old stock",Leasehold,4,490000,51.4924919,-0.0726927,https://propertydata.co.uk/transaction/DBA933FA-10FA-669D-E053-6B04A8C0AD56
"2021-10-20 00:00:00","10, Bushwood Drive","SE1 5RE","Terraced house","Old stock",Freehold,4,715000,51.4900324,-0.072283,https://propertydata.co.uk/transaction/D4D42646-6DC4-27F6-E053-6C04A8C0A572
"2021-10-15 00:00:00","320a, East Street","SE17 2SX",Flat,"Old stock",Leasehold,1,423000,51.4900724,-0.0826875,https://propertydata.co.uk/transaction/DBA933FA-1291-669D-E053-6B04A8C0AD56
"2021-10-15 00:00:00","Flat 17, Fawkham House, Longfield Estate","SE1 5SA",Flat,"Old stock",Leasehold,1,300000,51.4915085,-0.0737969,https://propertydata.co.uk/transaction/EC7AD09A-4993-9200-E053-6C04A8C0E306
"2021-10-01 00:00:00","66, Wooler Street","SE17 2EF",Flat,"Old stock",Leasehold,2,475000,51.4878368,-0.0883365,https://propertydata.co.uk/transaction/D22473F6-1DFA-7B40-E053-6C04A8C0A630
"2021-09-30 00:00:00","Flat 59, St. Peters House, Queens Row","SE17 2PU",Flat,"Old stock",Leasehold,3,415000,51.4847873,-0.0917242,https://propertydata.co.uk/transaction/D22473F6-1C53-7B40-E053-6C04A8C0A630
"2021-09-30 00:00:00","6, Hillery Close","SE17 1RQ",Flat,"Old stock",Leasehold,2,365000,51.4918577,-0.0883471,https://propertydata.co.uk/transaction/DBA933FA-16AF-669D-E053-6B04A8C0AD56
"2021-09-28 00:00:00","39, Searles Road","SE1 4YX","Terraced house","Old stock",Freehold,4,935555,51.4935105,-0.0865703,https://propertydata.co.uk/transaction/CFC9085D-1931-9A70-E053-6B04A8C09D6A
"2021-09-20 00:00:00","3, Old Canal Mews","SE15 6NX",Flat,"Old stock",Leasehold,2,460000,51.4864228,-0.0745436,https://propertydata.co.uk/transaction/D707E536-087D-0AD9-E053-6B04A8C067CC
"2021-09-20 00:00:00","Flat 49, Eugene Cotter House, Beckway Street","SE17 1QS",Flat,"Old stock",Leasehold,3,385000,51.4913205,-0.0863137,https://propertydata.co.uk/transaction/D22473F6-1BC4-7B40-E053-6C04A8C0A630
"2021-09-17 00:00:00","270, Merrow Street","SE17 2PA","Terraced house","Old stock",Freehold,4,656000,51.4869584,-0.0874739,https://propertydata.co.uk/transaction/D93B27B1-70C7-3100-E053-6C04A8C08887
"2021-09-15 00:00:00","Flat 23, Paxton House, Morecambe Street","SE17 1DS",Flat,"Old stock",Leasehold,2,320000,51.4893919,-0.0928827,https://propertydata.co.uk/transaction/D707E536-08F6-0AD9-E053-6B04A8C067CC
"2021-09-13 00:00:00","33, Henshaw Street","SE17 1PE","Terraced house","Old stock",Freehold,3,930000,51.4929521,-0.0902472,https://propertydata.co.uk/transaction/D93B27B1-73D9-3100-E053-6C04A8C08887
"2021-09-03 00:00:00","12, Hemp Walk","SE17 1PF",Flat,"Old stock",Leasehold,2,395000,51.492232,-0.0889757,https://propertydata.co.uk/transaction/D707E536-07F1-0AD9-E053-6B04A8C067CC
"2021-08-26 00:00:00","5, Searles Road","SE1 4YU","Terraced house","Old stock",Freehold,5,1000000,51.4937573,-0.0885575,https://propertydata.co.uk/transaction/CD5A9DCC-45A4-310A-E053-6C04A8C00A1F
"2021-08-13 00:00:00","22, Trafalgar Avenue","SE15 6NR","Terraced house","Old stock",Freehold,4,1250000,51.4860089,-0.074284,https://propertydata.co.uk/transaction/CD5A9DCC-63BE-310A-E053-6C04A8C00A1F
"2021-08-11 00:00:00","64, Henshaw Street","SE17 1PD",Flat,"Old stock",Freehold,4,850000,51.4930101,-0.0891526,https://propertydata.co.uk/transaction/CD5A9DCC-6352-310A-E053-6C04A8C00A1F
"2021-07-30 00:00:00","38, Cadet Drive","SE1 5RU",Flat,"Old stock",Leasehold,1,275000,51.4891665,-0.0699477,https://propertydata.co.uk/transaction/CD5A9DCC-6526-310A-E053-6C04A8C00A1F
"2021-06-30 00:00:00","Flat 8, Downend Court, Bibury Close","SE15 6AQ",Flat,"Old stock",Leasehold,3,350000,51.4811967,-0.0789122,https://propertydata.co.uk/transaction/CB0035E6-439B-58AE-E053-6B04A8C091AF
"2021-06-30 00:00:00","9, Setchell Way","SE1 5XR","Semi-detached house","Old stock",Leasehold,3,615000,51.4929821,-0.0771028,https://propertydata.co.uk/transaction/CD5A9DCC-63F6-310A-E053-6C04A8C00A1F
