Date,Address,Postcode,Type,New-build,Tenure,Bedrooms,"Price paid",Lat,Lng,URL
"2021-06-30 00:00:00","67, Henshaw Street","SE17 1PE","Terraced house","Old stock",Freehold,3,815000,51.4932124,-0.0892617,https://propertydata.co.uk/transaction/D707E536-0D28-0AD9-E053-6B04A8C067CC
"2021-06-29 00:00:00","36a, Surrey Square","SE17 2JX",Flat,"Old stock",Leasehold,2,500000,51.4891867,-0.0818598,https://propertydata.co.uk/transaction/D4D42646-6A15-27F6-E053-6C04A8C0A572
"2021-06-29 00:00:00","Flat 5, Spectrum Place, Lytham Street","SE17 2GP",Flat,"Old stock",Leasehold,2,510000,51.4854051,-0.0918823,https://propertydata.co.uk/transaction/D707E536-0D0E-0AD9-E053-6B04A8C067CC
"2021-06-29 00:00:00","168c, Portland Street","SE17 2NS",Flat,"Old stock",Leasehold,1,350000,51.4875156,-0.0903442,https://propertydata.co.uk/transaction/D4D42646-6E33-27F6-E053-6C04A8C0A572
"2021-06-28 00:00:00","Flat 57, Dawes House, Orb Street","SE17 1RD",Flat,"Old stock",Leasehold,2,360000,51.4910362,-0.0899526,https://propertydata.co.uk/transaction/CFC9085D-1982-9A70-E053-6B04A8C09D6A
"2021-06-28 00:00:00","Flat 79, Dawes House, Orb Street","SE17 1RD",Flat,"Old stock",Leasehold,2,325000,51.4902993,-0.08893,https://propertydata.co.uk/transaction/CFC9085D-1B49-9A70-E053-6B04A8C09D6A
"2021-06-25 00:00:00","Flat 12, Povey House, Beckway Street","SE17 1TP",Flat,"Old stock",Leasehold,3,365000,51.4906568,-0.0846471,https://propertydata.co.uk/transaction/D707E536-0E3A-0AD9-E053-6B04A8C067CC
"2021-06-25 00:00:00","37, Aylesbury Road","SE17 2EQ","Terraced house","Old stock",Leasehold,1,450000,51.4876298,-0.0879134,https://propertydata.co.uk/transaction/D4D42646-6C01-27F6-E053-6C04A8C0A572
"2021-06-24 00:00:00","29, Setchell Way","SE1 5XR",Flat,"Old stock",Leasehold,2,470000,51.4929821,-0.0771028,https://propertydata.co.uk/transaction/D22473F6-1D07-7B40-E053-6C04A8C0A630
"2021-06-24 00:00:00","19, Sondes Street","SE17 2PQ","Semi-detached house","Old stock",Freehold,2,505000,51.4852958,-0.0896263,https://propertydata.co.uk/transaction/D707E535-DB86-0AD9-E053-6B04A8C067CC
"2021-06-24 00:00:00","9, Portland Street","SE17 2PF","Terraced house","Old stock",Freehold,2,640000,51.4848813,-0.0890715,https://propertydata.co.uk/transaction/CB0035E6-44BD-58AE-E053-6B04A8C091AF
"2021-06-21 00:00:00","Flat 3, Gloucester Court, Rowcross Street","SE1 5HQ",Flat,"Old stock",Leasehold,3,495000,51.4812595,-0.0759912,https://propertydata.co.uk/transaction/CFC9085D-1A88-9A70-E053-6B04A8C09D6A
"2021-06-18 00:00:00","11b, Trafalgar Avenue","SE15 6NP",Flat,"Old stock",Leasehold,1,360000,51.4861353,-0.0737878,https://propertydata.co.uk/transaction/C8A3A576-AE0C-0425-E053-6C04A8C0947B
"2021-06-17 00:00:00","79, Pages Walk","SE1 4HD","Terraced house","Old stock",Freehold,4,840000,51.4934132,-0.0819644,https://propertydata.co.uk/transaction/CFC9085D-1937-9A70-E053-6B04A8C09D6A
"2021-06-16 00:00:00","89, Mina Road","SE17 2QS","Terraced house","Old stock",Freehold,3,820000,51.4867637,-0.0802748,https://propertydata.co.uk/transaction/CD5A9DCC-4331-310A-E053-6C04A8C00A1F
"2021-06-15 00:00:00","61, Darwin Street","SE17 1EZ",Flat,"Old stock",Leasehold,3,567000,51.4924308,-0.0868906,https://propertydata.co.uk/transaction/CFC9085D-18FF-9A70-E053-6B04A8C09D6A
"2021-06-10 00:00:00","5, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,3,1030000,51.4859652,-0.0956958,https://propertydata.co.uk/transaction/CFC9085C-C611-9A70-E053-6B04A8C09D6A
"2021-06-04 00:00:00","Flat 2, Detling House, Congreve Street","SE17 1SZ",Flat,"Old stock",Leasehold,3,510000,51.4905025,-0.0832596,https://propertydata.co.uk/transaction/CD5A9DCC-6427-310A-E053-6C04A8C00A1F
"2021-05-26 00:00:00","Flat 2, Culand House, Congreve Street","SE17 1ST",Flat,"Old stock",Leasehold,3,480000,51.4904197,-0.0824092,https://propertydata.co.uk/transaction/D4D42646-6C3B-27F6-E053-6C04A8C0A572
"2021-05-25 00:00:00","175, Merrow Street","SE17 2NY",Flat,"Old stock",Leasehold,1,386000,51.4871641,-0.0875795,https://propertydata.co.uk/transaction/CFC9085D-1C34-9A70-E053-6B04A8C09D6A
"2021-05-20 00:00:00","Flat 10, Paxton House, Morecambe Street","SE17 1DS",Flat,"Old stock",Leasehold,1,330000,51.4893919,-0.0928827,https://propertydata.co.uk/transaction/D4D42646-6BB1-27F6-E053-6C04A8C0A572
"2021-05-17 00:00:00","Flat 4, Groombridge House, Upnor Way","SE17 2RP",Flat,"Old stock",Leasehold,1,272500,51.4879974,-0.0792013,https://propertydata.co.uk/transaction/CFC9085D-1AE4-9A70-E053-6B04A8C09D6A
"2021-05-10 00:00:00","80, Wooler Street","SE17 2EF",Flat,"Old stock",Leasehold,2,455000,51.4880343,-0.0878581,https://propertydata.co.uk/transaction/CB0035E6-4576-58AE-E053-6B04A8C091AF
"2021-05-04 00:00:00","87, Rodney Road","SE17 1RF",Flat,"Old stock",Leasehold,1,295000,51.4916784,-0.09157,https://propertydata.co.uk/transaction/C3C3F9B6-60A8-362B-E053-6B04A8C03ACC
"2021-04-30 00:00:00","60, Wooler Street","SE17 2EF",Flat,"Old stock",Leasehold,1,410000,51.4877973,-0.0885187,https://propertydata.co.uk/transaction/D93B27B1-6F8F-3100-E053-6C04A8C08887
"2021-04-30 00:00:00","60, Wooler Street","SE17 2EF",Flat,"Old stock",Leasehold,1,410000,51.4878236,-0.0882125,https://propertydata.co.uk/transaction/E7B085FC-DA96-7E31-E053-6C04A8C0E67F
"2021-04-26 00:00:00","Flat 26, Quedgeley Court, Ebley Close","SE15 6BD",Flat,"Old stock",Leasehold,3,399950,51.4858204,-0.0721864,https://propertydata.co.uk/transaction/CB0035E6-4511-58AE-E053-6B04A8C091AF
"2021-04-23 00:00:00","75, Marcia Road","SE1 5XF","Terraced house","Old stock",Freehold,4,740000,51.4897003,-0.0780135,https://propertydata.co.uk/transaction/CD5A9DCC-63F9-310A-E053-6C04A8C00A1F
"2021-04-21 00:00:00","Flat 59, Andoversford Court, Bibury Close","SE15 6AF",Flat,"Old stock",Leasehold,2,385000,51.4797332,-0.0742403,https://propertydata.co.uk/transaction/CD5A9DCC-648C-310A-E053-6C04A8C00A1F
"2021-04-20 00:00:00","34, Henshaw Street","SE17 1PD","Terraced house","Old stock",Freehold,3,835000,51.492745,-0.0900671,https://propertydata.co.uk/transaction/C3C3F9B6-5CDE-362B-E053-6B04A8C03ACC
"2021-04-09 00:00:00","55, Chaucer Drive","SE1 5TA","Terraced house","Old stock",Freehold,1,380000,51.4896194,-0.0733705,https://propertydata.co.uk/transaction/C8A3A576-ACE6-0425-E053-6C04A8C0947B
"2021-03-31 00:00:00","9, Bartholomew Street","SE1 4AJ","Terraced house","Old stock",Freehold,3,855000,51.4945986,-0.0891873,https://propertydata.co.uk/transaction/C8A3A576-8D2F-0425-E053-6C04A8C0947B
"2021-03-26 00:00:00","13, Parkhouse Street","SE5 7TQ",Flat,"Old stock",Leasehold,3,585000,51.480546,-0.0878543,https://propertydata.co.uk/transaction/C6209F5F-E816-295E-E053-6C04A8C0DDCC
"2021-03-24 00:00:00","31, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,4,1000000,51.4853553,-0.0973875,https://propertydata.co.uk/transaction/C6209F5F-BE87-295E-E053-6C04A8C0DDCC
"2021-03-24 00:00:00","13, Henshaw Street","SE17 1PE","Terraced house","Old stock",Freehold,3,825000,51.4927506,-0.090898,https://propertydata.co.uk/transaction/C3C3F9B6-607C-362B-E053-6B04A8C03ACC
"2021-03-23 00:00:00","Flat 32, Dhonau House, Longfield Estate","SE1 5TL",Flat,"Old stock",Leasehold,1,275000,51.4926715,-0.074252,https://propertydata.co.uk/transaction/C6209F5F-E691-295E-E053-6C04A8C0DDCC
"2021-03-19 00:00:00","94b, Smyrks Road","SE17 2QP",Flat,"Old stock",Leasehold,1,345000,51.4873291,-0.0809141,https://propertydata.co.uk/transaction/C3C3F9B6-5EEE-362B-E053-6B04A8C03ACC
"2021-03-19 00:00:00","38, Henshaw Street","SE17 1PD","Terraced house","Old stock",Freehold,3,800000,51.4928215,-0.0899543,https://propertydata.co.uk/transaction/C3C3F9B6-609C-362B-E053-6B04A8C03ACC
"2021-03-16 00:00:00","128, Fort Road","SE1 5PT","Terraced house","Old stock",Freehold,3,1010000,51.4912001,-0.0715618,https://propertydata.co.uk/transaction/C3C3F9B6-35ED-362B-E053-6B04A8C03ACC
"2021-03-10 00:00:00","Flat 13, Harry Hinkins House, Walworth Place","SE17 2TH",Flat,"Old stock",Leasehold,3,352000,51.4868661,-0.0940285,https://propertydata.co.uk/transaction/C6209F5F-E608-295E-E053-6C04A8C0DDCC
"2021-03-08 00:00:00","16, Bushwood Drive","SE1 5RE","Terraced house","Old stock",Freehold,5,750000,51.4901229,-0.0727316,https://propertydata.co.uk/transaction/C3C3F9B6-5E01-362B-E053-6B04A8C03ACC
"2021-03-05 00:00:00","Flat 4, Detling House, Congreve Street","SE17 1SZ",Flat,"Old stock",Leasehold,3,470000,51.4905025,-0.0832596,https://propertydata.co.uk/transaction/C3C3F9B6-5DCC-362B-E053-6B04A8C03ACC
"2021-03-04 00:00:00","108, Oxley Close","SE1 5HP",Flat,"Old stock",Leasehold,1,320000,51.4889991,-0.0727618,https://propertydata.co.uk/transaction/C8A3A576-AFE7-0425-E053-6C04A8C0947B
"2021-03-01 00:00:00","47, Setchell Way","SE1 5XR",Flat,"Old stock",Leasehold,3,625000,51.4929821,-0.0771028,https://propertydata.co.uk/transaction/C3C3F9B6-5B66-362B-E053-6B04A8C03ACC
"2021-02-26 00:00:00","1, Salisbury Close","SE17 1BY",Flat,"Old stock",Leasehold,2,430000,51.4923693,-0.0896053,https://propertydata.co.uk/transaction/C3C3F9B6-60DA-362B-E053-6B04A8C03ACC
"2021-02-25 00:00:00","Flat 14, Cam Court, Bibury Close","SE15 6AG",Flat,"Old stock",Leasehold,3,360000,51.481639,-0.0784615,https://propertydata.co.uk/transaction/C3C3F9B6-5C5B-362B-E053-6B04A8C03ACC
"2021-02-19 00:00:00","Flat 10, James Stroud House, Walworth Place","SE17 2TQ",Flat,"Old stock",Leasehold,3,350000,51.4872359,-0.094045,https://propertydata.co.uk/transaction/C3C3F9B6-5C0A-362B-E053-6B04A8C03ACC
"2021-02-12 00:00:00","67, Wooler Street","SE17 2ED","Terraced house","Old stock",Freehold,2,650000,51.488173,-0.0878376,https://propertydata.co.uk/transaction/C3C3F9B6-33C4-362B-E053-6B04A8C03ACC
"2021-02-10 00:00:00","41, Cadet Drive","SE1 5RU","Terraced house","Old stock",Leasehold,1,373000,51.4890638,-0.0700257,https://propertydata.co.uk/transaction/C18F412B-63D7-81A6-E053-6B04A8C0AD18
"2021-02-08 00:00:00","55, Aylesbury Road","SE17 2EQ",Flat,"Old stock",Leasehold,1,405000,51.4876753,-0.0875051,https://propertydata.co.uk/transaction/C18F412B-61AF-81A6-E053-6B04A8C0AD18
"2021-01-29 00:00:00","100, Cobourg Road","SE5 0JB","Terraced house","Old stock",Freehold,5,800000,51.4844449,-0.076857,https://propertydata.co.uk/transaction/CFC9085D-18E2-9A70-E053-6B04A8C09D6A
"2021-01-14 00:00:00","70, Aylesbury Road","SE17 2EH",Flat,"Old stock",Leasehold,1,380000,51.4874215,-0.0879092,https://propertydata.co.uk/transaction/EED73E76-3C1E-6AF3-E053-6C04A8C08ABA
"2021-01-08 00:00:00","Flat 6, Littlebourne House, Upnor Way","SE17 2RW",Flat,"Old stock",Leasehold,1,275000,51.4834147,-0.0928598,https://propertydata.co.uk/transaction/BEF7EBBF-5DD7-7A76-E053-6B04A8C092F7
"2021-01-08 00:00:00","Flat 11, Westonbirt Court, Ebley Close","SE15 6BH",Flat,"Old stock",Leasehold,3,340000,51.4813874,-0.0768302,https://propertydata.co.uk/transaction/BEF7EBBF-5DC3-7A76-E053-6B04A8C092F7
"2021-01-05 00:00:00","Flat 4, Spectrum Place, Lytham Street","SE17 2GP",Flat,"Old stock",Leasehold,2,500000,51.4853581,-0.0919885,https://propertydata.co.uk/transaction/C18F412B-6165-81A6-E053-6B04A8C0AD18
"2021-01-05 00:00:00","Flat 8, Dormstone House, Congreve Street","SE17 1TA",Flat,"Old stock",Leasehold,3,350000,51.4908771,-0.0835263,https://propertydata.co.uk/transaction/BEF7EBBF-3DA9-7A76-E053-6B04A8C092F7
"2020-12-22 00:00:00","7, Lytham Street","SE17 2PN","Terraced house","Old stock",Freehold,2,460000,51.4857418,-0.0905478,https://propertydata.co.uk/transaction/BC8936BC-0384-0E2C-E053-6C04A8C0DBF4
"2020-12-18 00:00:00","7, Aylesbury Road","SE17 2EQ",Flat,"Old stock",Leasehold,1,420000,51.4875642,-0.0883906,https://propertydata.co.uk/transaction/BC8936BC-04A2-0E2C-E053-6C04A8C0DBF4
"2020-12-17 00:00:00","94, Mina Road","SE17 2QS","Terraced house","Old stock",Freehold,3,615000,51.4870502,-0.0800885,https://propertydata.co.uk/transaction/BC8936BC-04CA-0E2C-E053-6C04A8C0DBF4
"2020-12-17 00:00:00","Flat B, 64, Surrey Square","SE17 2JX",Flat,"Old stock",Leasehold,1,350000,51.4884444,-0.0836041,https://propertydata.co.uk/transaction/BEF7EBBF-5F5B-7A76-E053-6B04A8C092F7
"2020-12-14 00:00:00","Flat 36, Eugene Cotter House, Beckway Street","SE17 1QS",Flat,"Old stock",Leasehold,1,337500,51.4913205,-0.0863137,https://propertydata.co.uk/transaction/BC8936BC-03F7-0E2C-E053-6C04A8C0DBF4
"2020-12-14 00:00:00","4, Lytham Street","SE17 2PN","Terraced house","Old stock",Freehold,2,565000,51.4853594,-0.0908759,https://propertydata.co.uk/transaction/BC8936BB-E680-0E2C-E053-6C04A8C0DBF4
"2020-12-11 00:00:00","Flat 9, Bridport, Cadiz Street","SE17 2TL",Flat,"Old stock",Leasehold,1,310000,51.4870374,-0.0931262,https://propertydata.co.uk/transaction/BA558B33-2437-76EF-E053-6B04A8C0B4B7
"2020-12-11 00:00:00","Flat 12, James Stroud House, Walworth Place","SE17 2TQ",Flat,"Old stock",Leasehold,3,361000,51.4872359,-0.094045,https://propertydata.co.uk/transaction/BC8936BC-0386-0E2C-E053-6C04A8C0DBF4
"2020-12-11 00:00:00","Flat 96, Dawes House, Orb Street","SE17 1RD",Flat,"Old stock",Leasehold,3,376000,51.4910362,-0.0899526,https://propertydata.co.uk/transaction/BEF7EBBF-5DDB-7A76-E053-6B04A8C092F7
"2020-12-11 00:00:00","77, Henshaw Street","SE17 1PE","Terraced house","Old stock",Freehold,3,702500,51.4932846,-0.0888933,https://propertydata.co.uk/transaction/BC8936BC-0357-0E2C-E053-6C04A8C0DBF4
"2020-12-10 00:00:00","Flat 44, St. Peters House, Queens Row","SE17 2PU",Flat,"Old stock",Leasehold,2,325000,51.4848158,-0.0918356,https://propertydata.co.uk/transaction/BC8936BC-0565-0E2C-E053-6C04A8C0DBF4
"2020-12-10 00:00:00","20, Sutherland Square","SE17 3EQ","Terraced house","Old stock",Freehold,5,1250000,51.485431,-0.096443,https://propertydata.co.uk/transaction/BC8936BB-2E12-0E2C-E053-6C04A8C0DBF4
"2020-12-09 00:00:00","66, Trafalgar Avenue","SE15 6NR","Terraced house","Old stock",Freehold,4,1062500,51.4848627,-0.074287,https://propertydata.co.uk/transaction/BC8936BC-03BF-0E2C-E053-6C04A8C0DBF4
"2020-11-27 00:00:00","36, Elsted Street","SE17 1QG","Terraced house","Old stock",Freehold,2,575000,51.4903614,-0.0865335,https://propertydata.co.uk/transaction/BA558B33-24B1-76EF-E053-6B04A8C0B4B7
"2020-11-25 00:00:00","60, Oxley Close","SE1 5HN",Flat,"Old stock",Freehold,1,355000,51.4886927,-0.0709525,https://propertydata.co.uk/transaction/BA558B33-2963-76EF-E053-6B04A8C0B4B7
"2020-11-17 00:00:00","99, Pages Walk","SE1 4HD","Terraced house","Old stock",Freehold,2,630000,51.493146,-0.0824681,https://propertydata.co.uk/transaction/BA558B33-0045-76EF-E053-6B04A8C0B4B7
"2020-11-13 00:00:00","139d, Chatham Street","SE17 1PA",Flat,"Old stock",Leasehold,2,470000,51.493059,-0.0871109,https://propertydata.co.uk/transaction/B82222ED-5A46-6691-E053-6B04A8C02FB2
"2020-10-29 00:00:00","104, Swan Mead","SE1 4SU",Flat,"Old stock",Leasehold,2,405000,51.4946701,-0.0821095,https://propertydata.co.uk/transaction/BEF7EBBF-5D6C-7A76-E053-6B04A8C092F7
"2020-10-16 00:00:00","8, Phelp Street","SE17 2PH","Terraced house","Old stock",Freehold,2,540000,51.484518,-0.0898905,https://propertydata.co.uk/transaction/B82222ED-57BB-6691-E053-6B04A8C02FB2
"2020-10-16 00:00:00","50, Aylesbury Road","SE17 2EH",Flat,"Old stock",Leasehold,2,440000,51.4875193,-0.0876828,https://propertydata.co.uk/transaction/B82222ED-5933-6691-E053-6B04A8C02FB2
"2020-10-16 00:00:00","18, Dragon Road","SE15 6QU",Flat,"Old stock",Leasehold,2,440000,51.4815303,-0.0809792,https://propertydata.co.uk/transaction/B5755FFE-6CD5-7D01-E053-6C04A8C036B6
"2020-10-13 00:00:00","11, Chaucer Drive","SE1 5TA",Flat,"Old stock",Leasehold,1,295000,51.4903133,-0.0741983,https://propertydata.co.uk/transaction/B5755FFE-6CF0-7D01-E053-6C04A8C036B6
"2020-10-12 00:00:00","11, Wooler Street","SE17 2ED",Flat,"Old stock",Leasehold,1,395000,51.487603,-0.0895784,https://propertydata.co.uk/transaction/B5755FFE-6E9D-7D01-E053-6C04A8C036B6
"2020-10-02 00:00:00","66a, Wooler Street","SE17 2EF",Flat,"Old stock",Leasehold,2,422000,51.4878368,-0.0883365,https://propertydata.co.uk/transaction/B5755FFE-6D90-7D01-E053-6C04A8C036B6
"2020-10-01 00:00:00","177, Trafalgar Street","SE17 2TP",Flat,"Old stock",Leasehold,3,456000,51.4884773,-0.0883111,https://propertydata.co.uk/transaction/BA558B33-25C2-76EF-E053-6B04A8C0B4B7
"2020-09-30 00:00:00","9, Ivy Church Lane","SE17 2RN",Flat,"Old stock",Leasehold,3,357500,51.4884014,-0.0784907,https://propertydata.co.uk/transaction/B5755FFE-6CF7-7D01-E053-6C04A8C036B6
"2020-09-25 00:00:00","39, Marcia Road","SE1 5XF","Terraced house","Old stock",Freehold,4,740000,51.4902948,-0.0790698,https://propertydata.co.uk/transaction/B5755FFE-6CBF-7D01-E053-6C04A8C036B6
"2020-09-18 00:00:00","3a, Parkhouse Street","SE5 7TQ",Flat,"Old stock",Leasehold,4,605000,51.4803395,-0.0880654,https://propertydata.co.uk/transaction/BEF7EBBF-5F37-7A76-E053-6B04A8C092F7
"2020-09-18 00:00:00","Flat 20, Ellery House, Beckway Street","SE17 1TN",Flat,"Old stock",Leasehold,1,267000,51.4911419,-0.0858021,https://propertydata.co.uk/transaction/B5755FFE-6D08-7D01-E053-6C04A8C036B6
"2020-09-16 00:00:00","7, Minnow Walk","SE17 2JR",Flat,"Old stock",Leasehold,1,315000,51.4900055,-0.0814919,https://propertydata.co.uk/transaction/B32EBB13-F01C-3C99-E053-6C04A8C09CA1
"2020-09-14 00:00:00","Flat 32, Quedgeley Court, Ebley Close","SE15 6BD",Flat,"Old stock",Leasehold,3,405000,51.4812595,-0.0759912,https://propertydata.co.uk/transaction/B5755FFE-6CDE-7D01-E053-6C04A8C036B6
"2020-09-11 00:00:00","106, Mina Road","SE17 2QS","Terraced house","Old stock",Freehold,3,637000,51.4869073,-0.0805045,https://propertydata.co.uk/transaction/B5755FFE-53B5-7D01-E053-6C04A8C036B6
"2020-09-04 00:00:00","Flat 29, Swanley House, Kinglake Estate","SE17 2LF",Flat,"Old stock",Leasehold,2,305000,51.4886836,-0.0790996,https://propertydata.co.uk/transaction/B32EBB13-F074-3C99-E053-6C04A8C09CA1
"2020-09-02 00:00:00","5, Old Canal Mews","SE15 6NX",Flat,"Old stock",Leasehold,3,765000,51.4864228,-0.0745436,https://propertydata.co.uk/transaction/B5755FFE-6CF3-7D01-E053-6C04A8C036B6
"2020-09-01 00:00:00","44, Trafalgar Avenue","SE15 6NR","Terraced house","Old stock",Freehold,4,1175000,51.4856729,-0.0743886,https://propertydata.co.uk/transaction/EC7AD09A-49D2-9200-E053-6C04A8C0E306
"2020-08-26 00:00:00","196, Trafalgar Street","SE17 2TP","Terraced house","Old stock",Freehold,4,660000,51.4883475,-0.0881456,https://propertydata.co.uk/transaction/B0A9D11B-D611-4C1F-E053-6C04A8C0D716
"2020-08-26 00:00:00","40, Aylesbury Road","SE17 2EH",Flat,"Old stock",Leasehold,1,390040,51.4874775,-0.0878389,https://propertydata.co.uk/transaction/B32EBB13-F12C-3C99-E053-6C04A8C09CA1
"2020-08-24 00:00:00","132, Trafalgar Street","SE17 2TP","Terraced house","Old stock",Freehold,3,700000,51.4878118,-0.0901602,https://propertydata.co.uk/transaction/B32EBB13-D7D6-3C99-E053-6C04A8C09CA1
"2020-08-21 00:00:00","Flat 12, Ash House, Longfield Estate","SE1 5TN",Flat,"Old stock",Leasehold,3,450000,51.4926715,-0.074252,https://propertydata.co.uk/transaction/B32EBB13-F097-3C99-E053-6C04A8C09CA1
"2020-08-21 00:00:00","11, Hillery Close","SE17 1RQ",Flat,"Old stock",Leasehold,2,340000,51.4917106,-0.0884357,https://propertydata.co.uk/transaction/B0A9D11B-D2D9-4C1F-E053-6C04A8C0D716
"2020-08-07 00:00:00","Flat 19, Pincombe House, Orb Street","SE17 1AH",Flat,"Old stock",Leasehold,2,375000,51.4896612,-0.0896042,https://propertydata.co.uk/transaction/B0A9D11B-D60B-4C1F-E053-6C04A8C0D716
"2020-08-07 00:00:00","Flat 33, Procter House, Avondale Square","SE1 5EZ",Flat,"Old stock",Leasehold,1,257500,51.4871916,-0.0690323,https://propertydata.co.uk/transaction/B32EBB13-F172-3C99-E053-6C04A8C09CA1
"2020-08-05 00:00:00","12, Keats Close","SE1 5TZ",Flat,"Old stock",Freehold,4,730000,51.4909041,-0.0753354,https://propertydata.co.uk/transaction/B0A9D11B-D616-4C1F-E053-6C04A8C0D716
"2020-08-04 00:00:00","24, Southwark Park Road","SE16 3RT",Flat,"Old stock",Leasehold,3,600000,51.4925785,-0.0730454,https://propertydata.co.uk/transaction/B0A9D11B-D39C-4C1F-E053-6C04A8C0D716
"2020-07-13 00:00:00","33a, Darwin Street","SE17 1HA",Flat,"Old stock",Leasehold,1,402000,51.4930476,-0.0858936,https://propertydata.co.uk/transaction/B82222ED-5A7B-6691-E053-6B04A8C02FB2
"2020-06-30 00:00:00","30, John Maurice Close","SE17 1PZ","Semi-detached house","Old stock",Freehold,3,600000,51.4930464,-0.0909231,https://propertydata.co.uk/transaction/AC07BBD0-79F5-0445-E053-6C04A8C01E31
"2020-06-26 00:00:00","34, Alscot Way","SE1 5XU",Flat,"Old stock",Leasehold,1,290000,51.4924081,-0.0764428,https://propertydata.co.uk/transaction/AE4D86D4-7079-4619-E053-6C04A8C03CD0
"2020-06-24 00:00:00","110, Albany Road","SE5 0DA","Terraced house","Old stock",Freehold,3,810000,51.4861483,-0.0798604,https://propertydata.co.uk/transaction/AC07BBD0-3858-0445-E053-6C04A8C01E31
"2020-06-19 00:00:00","42, Cadet Drive","SE1 5RU","Terraced house","Old stock",Freehold,4,650000,51.4891806,-0.0703087,https://propertydata.co.uk/transaction/AC07BBD0-7C33-0445-E053-6C04A8C01E31
"2020-06-18 00:00:00","Flat 49, St. Peters House, Queens Row","SE17 2PU",Flat,"Old stock",Leasehold,2,330000,51.4848158,-0.0918356,https://propertydata.co.uk/transaction/AC07BBD0-7A99-0445-E053-6C04A8C01E31
"2020-06-12 00:00:00","Flat 60, Trafalgar House, Bronti Close","SE17 2HF",Flat,"Old stock",Leasehold,2,345000,51.4879345,-0.0930384,https://propertydata.co.uk/transaction/AE4D86D4-73D3-4619-E053-6C04A8C03CD0
"2020-06-05 00:00:00","Flat 72, Astley House, Rowcross Street","SE1 5HT",Flat,"Old stock",Leasehold,2,300000,51.4881394,-0.0740077,https://propertydata.co.uk/transaction/AC07BBD0-7ACB-0445-E053-6C04A8C01E31
